"city","population","confirmed","deaths","death_rate","last_date"
"Abadia dos Dourados","6989","109","1","0.0092","2020-12-10"
"AbaetÃ©","23237","164","4","0.0244","2020-12-10"
"Abre Campo","13454","157","1","0.0064","2020-12-10"
"Acaiaca","3994","75","3","0.04","2020-12-10"
"Aguanil","4486","97","3","0.0309","2020-12-10"
"AimorÃ©s","25167","552","8","0.0145","2020-12-10"
"Aiuruoca","6003","25","4","0.16","2020-12-10"
"Alagoa","2674","63","0","0","2020-12-10"
"Albertina","3007","52","5","0.0962","2020-12-10"
"Alfenas","79996","2330","63","0.027","2020-12-10"
"Alfredo Vasconcelos","6907","34","1","0.0294","2020-12-10"
"Almenara","41896","1064","13","0.0122","2020-12-10"
"Alpercata","7424","250","8","0.032","2020-12-10"
"AlpinÃ³polis","19853","149","5","0.0336","2020-12-10"
"Alterosa","14466","30","2","0.0667","2020-12-10"
"Alto CaparaÃ³","5847","144","3","0.0208","2020-12-10"
"Alto JequitibÃ¡","8317","203","5","0.0246","2020-12-10"
"Alto Rio Doce","11000","108","2","0.0185","2020-12-10"
"Alvarenga","3907","145","1","0.0069","2020-12-10"
"AlvinÃ³polis","15203","107","1","0.0093","2020-12-10"
"Alvorada de Minas","3606","60","1","0.0167","2020-12-10"
"AlÃ©m ParaÃ­ba","35362","708","20","0.0282","2020-12-10"
"Amparo do Serra","4713","39","1","0.0256","2020-12-10"
"Andradas","41077","600","19","0.0317","2020-12-10"
"AndrelÃ¢ndia","12224","109","1","0.0092","2020-12-10"
"AngelÃ¢ndia","8520","19","0","0","2020-12-10"
"AntÃ´nio Carlos","11445","82","2","0.0244","2020-12-10"
"AntÃ´nio Dias","9318","127","3","0.0236","2020-12-10"
"AntÃ´nio Prado de Minas","1598","100","1","0.01","2020-12-10"
"Aracitaba","2063","53","2","0.0377","2020-12-10"
"Araguari","117267","4879","109","0.0223","2020-12-10"
"Arantina","2795","23","2","0.087","2020-12-10"
"Araponga","8439","25","0","0","2020-12-10"
"AraporÃ£","6869","1008","10","0.0099","2020-12-10"
"ArapuÃ¡","2834","42","0","0","2020-12-10"
"AraxÃ¡","106229","3067","41","0.0134","2020-12-10"
"AraÃ§aÃ­","2347","5","0","0","2020-12-10"
"AraÃ§uaÃ­","36708","165","4","0.0242","2020-12-10"
"AraÃºjos","9273","112","1","0.0089","2020-12-10"
"Arceburgo","10772","157","3","0.0191","2020-12-10"
"Arcos","40092","720","16","0.0222","2020-12-10"
"Areado","15070","28","3","0.1071","2020-12-10"
"Argirita","2727","94","3","0.0319","2020-12-10"
"Aricanduva","5231","8","0","0","2020-12-10"
"Arinos","17875","149","3","0.0201","2020-12-10"
"Astolfo Dutra","14179","476","5","0.0105","2020-12-10"
"AtalÃ©ia","12868","223","4","0.0179","2020-12-10"
"Augusto de Lima","4869","63","0","0","2020-12-10"
"AÃ§ucena","9470","143","5","0.035","2020-12-10"
"Baependi","19148","180","7","0.0389","2020-12-10"
"Baldim","7826","167","5","0.0299","2020-12-10"
"BambuÃ­","23829","99","1","0.0101","2020-12-10"
"Bandeira","4795","243","2","0.0082","2020-12-10"
"Bandeira do Sul","5746","66","2","0.0303","2020-12-10"
"Barbacena","137313","1412","25","0.0177","2020-12-10"
"Barra Longa","5131","97","0","0","2020-12-10"
"Barroso","20810","234","2","0.0085","2020-12-10"
"BarÃ£o de Cocais","32485","931","6","0.0064","2020-12-10"
"BarÃ£o de Monte Alto","5397","74","3","0.0405","2020-12-10"
"Bela Vista de Minas","10255","149","1","0.0067","2020-12-10"
"Belmiro Braga","3429","42","3","0.0714","2020-12-10"
"Belo Horizonte","2512070","56106","1701","0.0303","2020-12-10"
"Belo Oriente","26700","933","15","0.0161","2020-12-10"
"Belo Vale","7715","132","3","0.0227","2020-12-10"
"Berilo","11932","9","0","0","2020-12-10"
"Berizal","4735","19","0","0","2020-12-10"
"BertÃ³polis","4604","156","0","0","2020-12-10"
"Betim","439340","8766","261","0.0298","2020-12-10"
"Bias Fortes","3379","41","1","0.0244","2020-12-10"
"Bicas","14494","150","4","0.0267","2020-12-10"
"Biquinhas","2515","28","0","0","2020-12-10"
"Boa EsperanÃ§a","40127","456","20","0.0439","2020-12-10"
"Bocaina de Minas","5090","28","2","0.0714","2020-12-10"
"BocaiÃºva","49979","526","7","0.0133","2020-12-10"
"Bom Despacho","50605","921","21","0.0228","2020-12-10"
"Bom Jardim de Minas","6474","34","0","0","2020-12-10"
"Bom Jesus da Penha","4217","107","1","0.0093","2020-12-10"
"Bom Jesus do Amparo","6083","63","2","0.0317","2020-12-10"
"Bom Jesus do Galho","14935","175","6","0.0343","2020-12-10"
"Bom Repouso","10547","175","5","0.0286","2020-12-10"
"Bom Sucesso","17603","69","1","0.0145","2020-12-10"
"Bonfim","6868","100","2","0.02","2020-12-10"
"BonfinÃ³polis de Minas","5493","173","9","0.052","2020-12-10"
"Bonito de Minas","11230","6","0","0","2020-12-10"
"Borda da Mata","19412","419","18","0.043","2020-12-10"
"Botelhos","14971","152","1","0.0066","2020-12-10"
"Botumirim","6319","7","0","0","2020-12-10"
"BrasilÃ¢ndia de Minas","16538","413","1","0.0024","2020-12-10"
"BrasÃ­lia de Minas","32347","271","5","0.0185","2020-12-10"
"BrazÃ³polis","14459","285","3","0.0105","2020-12-10"
"BraÃºnas","4801","18","2","0.1111","2020-12-10"
"Brumadinho","40103","1407","16","0.0114","2020-12-10"
"BrÃ¡s Pires","4333","26","1","0.0385","2020-12-10"
"Bueno BrandÃ£o","11001","93","6","0.0645","2020-12-10"
"BuenÃ³polis","10365","94","2","0.0213","2020-12-10"
"Bugre","3982","69","1","0.0145","2020-12-10"
"Buritis","24841","456","3","0.0066","2020-12-10"
"Buritizeiro","28056","369","7","0.019","2020-12-10"
"Cabeceira Grande","6949","67","2","0.0299","2020-12-10"
"Cabo Verde","14075","82","1","0.0122","2020-12-10"
"Cachoeira Dourada","2692","19","0","0","2020-12-10"
"Cachoeira da Prata","3603","110","2","0.0182","2020-12-10"
"Cachoeira de Minas","11547","231","3","0.013","2020-12-10"
"Cachoeira de PajeÃº","9412","259","3","0.0116","2020-12-10"
"CaetanÃ³polis","11624","140","3","0.0214","2020-12-10"
"CaetÃ©","44718","594","22","0.037","2020-12-10"
"Caiana","5496","36","2","0.0556","2020-12-10"
"Cajuri","3987","71","0","0","2020-12-10"
"Caldas","14480","195","5","0.0256","2020-12-10"
"Camacho","2901","6","0","0","2020-12-10"
"Camanducaia","21770","780","12","0.0154","2020-12-10"
"Cambuquira","12814","75","3","0.04","2020-12-10"
"CambuÃ­","29551","534","9","0.0169","2020-12-10"
"Campanha","16665","277","7","0.0253","2020-12-10"
"CampanÃ¡rio","3721","26","0","0","2020-12-10"
"Campestre","21055","354","5","0.0141","2020-12-10"
"Campina Verde","19745","166","8","0.0482","2020-12-10"
"Campo Azul","3817","40","0","0","2020-12-10"
"Campo Belo","54029","1326","31","0.0234","2020-12-10"
"Campo Florido","8151","236","0","0","2020-12-10"
"Campo do Meio","11655","166","2","0.012","2020-12-10"
"Campos Altos","15461","180","6","0.0333","2020-12-10"
"Campos Gerais","28774","260","7","0.0269","2020-12-10"
"Cana Verde","5603","94","2","0.0213","2020-12-10"
"CanaÃ£","4563","5","0","0","2020-12-10"
"Candeias","14886","111","3","0.027","2020-12-10"
"Cantagalo","4525","29","0","0","2020-12-10"
"CanÃ¡polis","12150","441","12","0.0272","2020-12-10"
"CaparaÃ³","5438","154","3","0.0195","2020-12-10"
"Capela Nova","4653","16","1","0.0625","2020-12-10"
"Capelinha","37784","273","4","0.0147","2020-12-10"
"Capetinga","6920","68","1","0.0147","2020-12-10"
"Capim Branco","9754","94","2","0.0213","2020-12-10"
"CapinÃ³polis","16173","687","8","0.0116","2020-12-10"
"CapitÃ£o Andrade","5468","146","6","0.0411","2020-12-10"
"CapitÃ£o EnÃ©as","15234","177","3","0.0169","2020-12-10"
"CapitÃ³lio","8632","113","4","0.0354","2020-12-10"
"Caputira","9298","100","2","0.02","2020-12-10"
"CaranaÃ­ba","3183","8","1","0.125","2020-12-10"
"CarandaÃ­","25501","179","3","0.0168","2020-12-10"
"Carangola","33000","845","32","0.0379","2020-12-10"
"Caratinga","92062","2803","76","0.0271","2020-12-10"
"CaraÃ­","23685","191","6","0.0314","2020-12-10"
"Carbonita","9405","26","0","0","2020-12-10"
"CareaÃ§u","6757","172","3","0.0174","2020-12-10"
"Carlos Chagas","18837","488","6","0.0123","2020-12-10"
"Carmo da Cachoeira","12170","79","0","0","2020-12-10"
"Carmo da Mata","11476","60","1","0.0167","2020-12-10"
"Carmo de Minas","14859","183","3","0.0164","2020-12-10"
"Carmo do Cajuru","22478","141","7","0.0496","2020-12-10"
"Carmo do ParanaÃ­ba","30329","407","9","0.0221","2020-12-10"
"Carmo do Rio Claro","21225","111","5","0.045","2020-12-10"
"CarmÃ©sia","2632","12","0","0","2020-12-10"
"CarmÃ³polis de Minas","19355","370","9","0.0243","2020-12-10"
"Carneirinho","10027","202","2","0.0099","2020-12-10"
"Carrancas","4047","31","1","0.0323","2020-12-10"
"Carvalhos","4478","34","0","0","2020-12-10"
"CarvalhÃ³polis","3579","36","1","0.0278","2020-12-10"
"Casa Grande","2257","13","1","0.0769","2020-12-10"
"Cascalho Rico","3075","26","1","0.0385","2020-12-10"
"Cataguases","75123","1189","45","0.0378","2020-12-10"
"Catas Altas","5376","91","2","0.022","2020-12-10"
"Catas Altas da Noruega","3641","21","0","0","2020-12-10"
"Catuji","6311","224","0","0","2020-12-10"
"Catuti","4986","31","1","0.0323","2020-12-10"
"Caxambu","21656","248","6","0.0242","2020-12-10"
"Central de Minas","7032","127","5","0.0394","2020-12-10"
"Centralina","10350","266","7","0.0263","2020-12-10"
"ChalÃ©","5704","269","6","0.0223","2020-12-10"
"Chapada GaÃºcha","13680","82","0","0","2020-12-10"
"Chapada do Norte","15356","5","0","0","2020-12-10"
"Chiador","2687","97","1","0.0103","2020-12-10"
"ChÃ¡cara","3154","54","0","0","2020-12-10"
"CipotÃ¢nea","6787","27","1","0.037","2020-12-10"
"Claraval","4843","58","1","0.0172","2020-12-10"
"Claro dos PoÃ§Ãµes","7551","78","2","0.0256","2020-12-10"
"ClÃ¡udio","28617","525","10","0.019","2020-12-10"
"Coimbra","7556","69","0","0","2020-12-10"
"Coluna","8873","80","1","0.0125","2020-12-10"
"Comendador Gomes","3111","168","1","0.006","2020-12-10"
"Comercinho","6929","39","1","0.0256","2020-12-10"
"ConceiÃ§Ã£o da Aparecida","10292","74","3","0.0405","2020-12-10"
"ConceiÃ§Ã£o da Barra de Minas","3954","61","0","0","2020-12-10"
"ConceiÃ§Ã£o das Alagoas","27893","1057","27","0.0255","2020-12-10"
"ConceiÃ§Ã£o das Pedras","2812","31","1","0.0323","2020-12-10"
"ConceiÃ§Ã£o de Ipanema","4574","65","1","0.0154","2020-12-10"
"ConceiÃ§Ã£o do Mato Dentro","17842","818","2","0.0024","2020-12-10"
"ConceiÃ§Ã£o do ParÃ¡","5507","75","3","0.04","2020-12-10"
"ConceiÃ§Ã£o do Rio Verde","13638","75","1","0.0133","2020-12-10"
"ConceiÃ§Ã£o dos Ouros","11638","146","6","0.0411","2020-12-10"
"Confins","6730","102","1","0.0098","2020-12-10"
"Congonhal","11950","218","4","0.0183","2020-12-10"
"Congonhas","54762","1847","17","0.0092","2020-12-10"
"Congonhas do Norte","5045","58","0","0","2020-12-10"
"Conquista","6939","216","5","0.0231","2020-12-10"
"Conselheiro Lafaiete","128589","1885","21","0.0111","2020-12-10"
"Conselheiro Pena","22921","440","4","0.0091","2020-12-10"
"ConsolaÃ§Ã£o","1783","10","0","0","2020-12-10"
"Contagem","663855","11846","465","0.0393","2020-12-10"
"Coqueiral","9159","60","1","0.0167","2020-12-10"
"CoraÃ§Ã£o de Jesus","26602","189","2","0.0106","2020-12-10"
"Cordisburgo","8890","82","2","0.0244","2020-12-10"
"CordislÃ¢ndia","3538","59","0","0","2020-12-10"
"Corinto","23731","388","7","0.018","2020-12-10"
"Coroaci","9991","206","2","0.0097","2020-12-10"
"Coromandel","27974","304","6","0.0197","2020-12-10"
"Coronel Fabriciano","109855","5083","101","0.0199","2020-12-10"
"Coronel Murta","9222","11","0","0","2020-12-10"
"Coronel Pacheco","3086","74","3","0.0405","2020-12-10"
"Coronel Xavier Chaves","3434","34","0","0","2020-12-10"
"Couto de MagalhÃ£es de Minas","4410","17","0","0","2020-12-10"
"Cristais","12798","189","3","0.0159","2020-12-10"
"Cristiano Otoni","5150","53","1","0.0189","2020-12-10"
"Cristina","10242","46","2","0.0435","2020-12-10"
"CristÃ¡lia","5971","50","0","0","2020-12-10"
"CrisÃ³lita","6704","50","1","0.02","2020-12-10"
"CrucilÃ¢ndia","5034","116","2","0.0172","2020-12-10"
"Cruzeiro da Fortaleza","3626","9","0","0","2020-12-10"
"CruzÃ­lia","15417","170","2","0.0118","2020-12-10"
"Cuparaque","4982","101","2","0.0198","2020-12-10"
"Curral de Dentro","7729","63","2","0.0317","2020-12-10"
"Curvelo","80129","1301","33","0.0254","2020-12-10"
"CÃ¡ssia","17740","223","6","0.0269","2020-12-10"
"CÃ³rrego Danta","3215","15","0","0","2020-12-10"
"CÃ³rrego Fundo","6337","86","1","0.0116","2020-12-10"
"CÃ³rrego Novo","2771","29","4","0.1379","2020-12-10"
"CÃ³rrego do Bom Jesus","3704","79","3","0.038","2020-12-10"
"CÃ´nego Marinho","7642","9","1","0.1111","2020-12-10"
"Datas","5410","45","1","0.0222","2020-12-10"
"Delfim Moreira","8025","74","4","0.0541","2020-12-10"
"DelfinÃ³polis","7114","35","1","0.0286","2020-12-10"
"Delta","10533","499","5","0.01","2020-12-10"
"Descoberto","5013","123","1","0.0081","2020-12-10"
"Desterro de Entre Rios","7243","47","1","0.0213","2020-12-10"
"Desterro do Melo","2901","9","0","0","2020-12-10"
"Diamantina","47723","247","6","0.0243","2020-12-10"
"Diogo de Vasconcelos","3802","23","0","0","2020-12-10"
"DionÃ­sio","7729","184","0","0","2020-12-10"
"Divino","19931","175","6","0.0343","2020-12-10"
"Divino das Laranjeiras","4979","128","2","0.0156","2020-12-10"
"DivinolÃ¢ndia de Minas","7571","19","1","0.0526","2020-12-10"
"DivinÃ©sia","3417","70","2","0.0286","2020-12-10"
"DivinÃ³polis","238230","2814","80","0.0284","2020-12-10"
"Divisa Alegre","6786","60","1","0.0167","2020-12-10"
"Divisa Nova","6011","71","2","0.0282","2020-12-10"
"DivisÃ³polis","11019","119","1","0.0084","2020-12-10"
"Dom Bosco","3677","81","3","0.037","2020-12-10"
"Dom Cavati","5072","115","7","0.0609","2020-12-10"
"Dom Joaquim","4195","142","0","0","2020-12-10"
"Dom SilvÃ©rio","5237","36","2","0.0556","2020-12-10"
"Dom ViÃ§oso","3001","21","0","0","2020-12-10"
"Dona EuzÃ©bia","6572","139","2","0.0144","2020-12-10"
"Dores de Campos","10153","93","2","0.0215","2020-12-10"
"Dores de GuanhÃ£es","5169","51","2","0.0392","2020-12-10"
"Dores do IndaiÃ¡","13483","243","3","0.0123","2020-12-10"
"Dores do Turvo","4259","18","2","0.1111","2020-12-10"
"DoresÃ³polis","1527","65","1","0.0154","2020-12-10"
"Douradoquara","1908","26","1","0.0385","2020-12-10"
"DurandÃ©","7841","218","3","0.0138","2020-12-10"
"ElÃ³i Mendes","28076","238","5","0.021","2020-12-10"
"Engenheiro Caldas","11134","212","9","0.0425","2020-12-10"
"Engenheiro Navarro","7242","35","1","0.0286","2020-12-10"
"Entre Folhas","5370","135","2","0.0148","2020-12-10"
"Entre Rios de Minas","15298","83","2","0.0241","2020-12-10"
"ErvÃ¡lia","18895","215","4","0.0186","2020-12-10"
"Esmeraldas","70552","547","21","0.0384","2020-12-10"
"Espera Feliz","24951","569","16","0.0281","2020-12-10"
"Espinosa","31617","275","13","0.0473","2020-12-10"
"EspÃ­rito Santo do Dourado","4692","80","4","0.05","2020-12-10"
"Estiva","11354","187","3","0.016","2020-12-10"
"Estrela Dalva","2343","28","2","0.0714","2020-12-10"
"Estrela do IndaiÃ¡","3500","5","0","0","2020-12-10"
"Estrela do Sul","7978","85","0","0","2020-12-10"
"EugenÃ³polis","11275","242","5","0.0207","2020-12-10"
"Ewbank da CÃ¢mara","3913","61","0","0","2020-12-10"
"Extrema","36225","3184","30","0.0094","2020-12-10"
"Fama","2377","32","0","0","2020-12-10"
"Faria Lemos","3241","56","2","0.0357","2020-12-10"
"Felisburgo","7457","83","3","0.0361","2020-12-10"
"FelixlÃ¢ndia","15336","127","3","0.0236","2020-12-10"
"FelÃ­cio dos Santos","4753","9","1","0.1111","2020-12-10"
"Fernandes Tourinho","3431","39","6","0.1538","2020-12-10"
"Ferros","9820","126","1","0.0079","2020-12-10"
"Fervedouro","11006","132","3","0.0227","2020-12-10"
"Florestal","7461","111","3","0.027","2020-12-10"
"Formiga","67683","1359","15","0.011","2020-12-10"
"Formoso","9562","129","3","0.0233","2020-12-10"
"Fortaleza de Minas","4412","29","0","0","2020-12-10"
"Fortuna de Minas","2947","19","0","0","2020-12-10"
"Francisco BadarÃ³","10332","21","0","0","2020-12-10"
"Francisco Dumont","5215","25","3","0.12","2020-12-10"
"Francisco SÃ¡","26277","298","5","0.0168","2020-12-10"
"FranciscÃ³polis","5391","23","0","0","2020-12-10"
"Frei Gaspar","5880","110","1","0.0091","2020-12-10"
"Frei InocÃªncio","9611","363","9","0.0248","2020-12-10"
"Frei Lagonegro","3478","67","1","0.0149","2020-12-10"
"Fronteira","18103","435","10","0.023","2020-12-10"
"Fronteira dos Vales","4581","18","1","0.0556","2020-12-10"
"Fruta de Leite","5369","31","1","0.0323","2020-12-10"
"Frutal","59496","2238","65","0.029","2020-12-10"
"FunilÃ¢ndia","4349","31","1","0.0323","2020-12-10"
"GalilÃ©ia","6817","170","10","0.0588","2020-12-10"
"Gameleiras","5109","93","2","0.0215","2020-12-10"
"GlaucilÃ¢ndia","3150","21","1","0.0476","2020-12-10"
"Goiabeira","3353","44","2","0.0455","2020-12-10"
"GoianÃ¡","3966","95","1","0.0105","2020-12-10"
"Gonzaga","6158","55","5","0.0909","2020-12-10"
"GonÃ§alves","4350","39","3","0.0769","2020-12-10"
"Gouveia","11825","129","3","0.0233","2020-12-10"
"Governador Valadares","279885","10970","358","0.0326","2020-12-10"
"Grupiara","1388","6","0","0","2020-12-10"
"GrÃ£o Mogol","15836","92","2","0.0217","2020-12-10"
"GuanhÃ£es","34319","381","4","0.0105","2020-12-10"
"GuapÃ©","14245","83","2","0.0241","2020-12-10"
"Guaraciaba","10324","36","0","0","2020-12-10"
"Guaraciama","4972","12","1","0.0833","2020-12-10"
"Guarani","8911","30","0","0","2020-12-10"
"GuaranÃ©sia","19021","358","8","0.0223","2020-12-10"
"GuararÃ¡","3796","16","1","0.0625","2020-12-10"
"Guarda-Mor","6580","123","0","0","2020-12-10"
"GuaxupÃ©","51917","1149","20","0.0174","2020-12-10"
"Guidoval","7078","112","0","0","2020-12-10"
"GuimarÃ¢nia","8039","190","3","0.0158","2020-12-10"
"Guiricema","8392","175","4","0.0229","2020-12-10"
"GurinhatÃ£","5639","48","1","0.0208","2020-12-10"
"Heliodora","6558","71","1","0.0141","2020-12-10"
"Iapu","11004","209","7","0.0335","2020-12-10"
"Ibertioga","5021","3","0","0","2020-12-10"
"IbiaÃ­","8395","47","0","0","2020-12-10"
"Ibiracatu","5400","26","0","0","2020-12-10"
"Ibiraci","13828","128","8","0.0625","2020-12-10"
"IbiritÃ©","180204","3204","73","0.0228","2020-12-10"
"IbitiÃºra de Minas","3488","111","0","0","2020-12-10"
"Ibituruna","2989","7","0","0","2020-12-10"
"IbiÃ¡","25199","341","5","0.0147","2020-12-10"
"IcaraÃ­ de Minas","11990","86","1","0.0116","2020-12-10"
"IgarapÃ©","43045","685","16","0.0234","2020-12-10"
"Igaratinga","10860","63","3","0.0476","2020-12-10"
"Iguatama","7947","123","1","0.0081","2020-12-10"
"Ijaci","6550","31","3","0.0968","2020-12-10"
"IlicÃ­nea","12375","39","4","0.1026","2020-12-10"
"ImbÃ© de Minas","6903","89","1","0.0112","2020-12-10"
"Inconfidentes","7328","108","6","0.0556","2020-12-10"
"Indaiabira","7351","41","0","0","2020-12-10"
"IndianÃ³polis","6891","151","0","0","2020-12-10"
"IngaÃ­","2767","18","3","0.1667","2020-12-10"
"Inhapim","24140","744","19","0.0255","2020-12-10"
"InhaÃºma","6271","121","2","0.0165","2020-12-10"
"Inimutaba","7515","75","3","0.04","2020-12-10"
"Ipaba","18607","558","18","0.0323","2020-12-10"
"Ipanema","19861","503","8","0.0159","2020-12-10"
"Ipatinga","263410","12211","268","0.0219","2020-12-10"
"IpiaÃ§u","4221","58","1","0.0172","2020-12-10"
"IpuiÃºna","10079","185","4","0.0216","2020-12-10"
"IraÃ­ de Minas","6987","85","3","0.0353","2020-12-10"
"Itabira","120060","4295","28","0.0065","2020-12-10"
"Itabirinha","11512","143","5","0.035","2020-12-10"
"Itabirito","51875","3357","20","0.006","2020-12-10"
"Itacambira","5385","9","1","0.1111","2020-12-10"
"Itacarambi","18153","237","5","0.0211","2020-12-10"
"Itaguara","13358","372","5","0.0134","2020-12-10"
"ItaipÃ©","12760","47","0","0","2020-12-10"
"ItajubÃ¡","96869","1774","67","0.0378","2020-12-10"
"Itamarandiba","34735","205","2","0.0098","2020-12-10"
"Itamarati de Minas","4355","59","1","0.0169","2020-12-10"
"Itambacuri","23211","175","5","0.0286","2020-12-10"
"ItambÃ© do Mato Dentro","2081","6","2","0.3333","2020-12-10"
"Itamogi","10192","230","5","0.0217","2020-12-10"
"Itamonte","15579","433","10","0.0231","2020-12-10"
"Itanhandu","15331","390","15","0.0385","2020-12-10"
"Itanhomi","12228","283","6","0.0212","2020-12-10"
"Itaobim","21062","431","9","0.0209","2020-12-10"
"Itapagipe","15243","294","10","0.034","2020-12-10"
"Itapecerica","21762","296","10","0.0338","2020-12-10"
"Itapeva","9783","669","17","0.0254","2020-12-10"
"ItatiaiuÃ§u","11146","422","7","0.0166","2020-12-10"
"Itaverava","5419","16","0","0","2020-12-10"
"ItaÃº de Minas","16108","406","5","0.0123","2020-12-10"
"ItaÃºna","93214","2357","34","0.0144","2020-12-10"
"Itinga","14990","47","3","0.0638","2020-12-10"
"Itueta","6051","587","2","0.0034","2020-12-10"
"Ituiutaba","104671","4119","90","0.0218","2020-12-10"
"Itumirim","6023","16","0","0","2020-12-10"
"Iturama","39263","1295","29","0.0224","2020-12-10"
"Itutinga","3788","15","1","0.0667","2020-12-10"
"Jaboticatubas","20143","407","10","0.0246","2020-12-10"
"Jacinto","12326","375","3","0.008","2020-12-10"
"Jacutinga","25979","405","14","0.0346","2020-12-10"
"JacuÃ­","7686","195","7","0.0359","2020-12-10"
"JaguaraÃ§u","3133","98","5","0.051","2020-12-10"
"Jampruca","5404","53","1","0.0189","2020-12-10"
"JanaÃºba","71648","1461","21","0.0144","2020-12-10"
"JanuÃ¡ria","67742","451","12","0.0266","2020-12-10"
"JaparaÃ­ba","4350","65","1","0.0154","2020-12-10"
"Japonvar","7969","90","1","0.0111","2020-12-10"
"JaÃ­ba","38909","572","9","0.0157","2020-12-10"
"Jeceaba","4912","35","2","0.0571","2020-12-10"
"Jenipapo de Minas","7692","8","0","0","2020-12-10"
"Jequeri","12386","51","3","0.0588","2020-12-10"
"JequitaÃ­","7531","71","4","0.0563","2020-12-10"
"JequitibÃ¡","5211","97","1","0.0103","2020-12-10"
"Jequitinhonha","25391","240","7","0.0292","2020-12-10"
"JesuÃ¢nia","4787","76","6","0.0789","2020-12-10"
"JoanÃ©sia","4573","115","2","0.0174","2020-12-10"
"Joaquim FelÃ­cio","4695","26","1","0.0385","2020-12-10"
"JoaÃ­ma","15432","244","6","0.0246","2020-12-10"
"JordÃ¢nia","10812","192","3","0.0156","2020-12-10"
"JosenÃ³polis","4867","173","0","0","2020-12-10"
"JosÃ© GonÃ§alves de Minas","4501","8","0","0","2020-12-10"
"JosÃ© Raydan","4995","98","0","0","2020-12-10"
"JoÃ£o Monlevade","79910","2092","20","0.0096","2020-12-10"
"JoÃ£o Pinheiro","47452","1146","7","0.0061","2020-12-10"
"Juatuba","26946","572","15","0.0262","2020-12-10"
"Juiz de Fora","568873","10721","361","0.0337","2020-12-10"
"Juramento","4331","28","0","0","2020-12-10"
"Juruaia","10563","277","5","0.0181","2020-12-10"
"JuvenÃ­lia","5724","137","2","0.0146","2020-12-10"
"Ladainha","18111","150","1","0.0067","2020-12-10"
"Lagamar","7613","113","1","0.0088","2020-12-10"
"Lagoa Dourada","13009","77","2","0.026","2020-12-10"
"Lagoa Formosa","18052","591","16","0.0271","2020-12-10"
"Lagoa Grande","9532","31","1","0.0323","2020-12-10"
"Lagoa Santa","64527","1053","16","0.0152","2020-12-10"
"Lagoa da Prata","52165","1136","22","0.0194","2020-12-10"
"Lagoa dos Patos","4102","21","0","0","2020-12-10"
"Lajinha","19923","755","20","0.0265","2020-12-10"
"Lambari","20814","317","5","0.0158","2020-12-10"
"Lamim","3391","6","0","0","2020-12-10"
"Laranjal","6810","42","4","0.0952","2020-12-10"
"Lassance","6512","50","1","0.02","2020-12-10"
"Lavras","103773","621","32","0.0515","2020-12-10"
"Leandro Ferreira","3229","53","3","0.0566","2020-12-10"
"Leme do Prado","4918","9","0","0","2020-12-10"
